Profile Link,Score,Rank
https://github.com/mdo,896402520,Leader
https://github.com/yyx990803,334319144,Leader
https://github.com/cvrebert,243908016,Top 10
https://github.com/photonstorm,231436191,Leader
https://github.com/tj,158933674,Leader
https://github.com/XhmikosR,151969296,Top 10
https://github.com/benjamn,144275010,Leader
https://github.com/glasser,140727940,Top 10
https://github.com/fat,111543300,Top 10
https://github.com/adamdbradley,81164447,Leader
https://github.com/dgreensp,76097025,Top 10
https://github.com/brandyscarney,73369868,Top 10
https://github.com/Slava,60506415,Top 10
https://github.com/manucorporat,57199025,Top 10
https://github.com/petebacondarwin,54828205,Leader
https://github.com/Dogfalo,49346240,Leader
https://github.com/tommy351,48981624,Leader
https://github.com/stubailo,48586610,Top 10
https://github.com/vsavkin,47842760,Top 10
https://github.com/gkalpak,47289955,Top 10
https://github.com/Johann-S,46510176,Top 10
https://github.com/vicb,46033580,Top 10
https://github.com/dougwilson,43665078,Top 10
https://github.com/acburst,43540800,Top 10
https://github.com/IgorMinar,42867515,Top 10
https://github.com/avital,41698695,Top 10
https://github.com/tbosch,39600940,Top 10
https://github.com/ac360,39302283,Leader
https://github.com/pmuens,37477197,Top 10
https://github.com/n1mmy,36666805,Top 10
https://github.com/patrickhlauke,29068860,Top 10
https://github.com/mhevery,28544840,Top 10
https://github.com/alexeagle,27791015,Top 10
https://github.com/eahefnawy,27753894,Top 10
https://github.com/MartijnCuppens,26635188,Top 10
https://github.com/gschmidt,24705755,Top 10
https://github.com/alxhub,23770615,Top 10
https://github.com/ekatek,22272300,Top 10
https://github.com/abernix,22066075,Top 10
https://github.com/pkozlowski-opensource,21710160,Top 10
https://github.com/mlynch,21522345,Top 10
https://github.com/kara,21408630,None
https://github.com/hnrch02,21227028,Top 10
https://github.com/matsko,20202510,None
https://github.com/danbucholtz,18924152,Top 10
https://github.com/tlancina,17179097,Top 10
https://github.com/chuckjaz,16885680,None
https://github.com/marclaval,15579050,None
https://github.com/medikoo,15324429,Top 10
https://github.com/martijnwalraven,13899565,None
https://github.com/justinsb,13858320,None
https://github.com/mhartington,13417534,Top 10
https://github.com/twbs-grunt,12844380,Top 10
https://github.com/drewrygh,12448059,Top 10
https://github.com/ysds,12438768,Top 10
https://github.com/devversion,11608905,None
https://github.com/juthilo,11221932,None
https://github.com/pavle-goloskokovic,10266852,Top 10
https://github.com/jasonaden,9598705,None
https://github.com/ocombe,9548450,None
https://github.com/bardiharborow,9464280,None
https://github.com/arbesfeld,8702695,None
https://github.com/tmeasday,8661450,None
https://github.com/vsn4ik,8517852,None
https://github.com/kkirsche,8517852,None
https://github.com/DavidWells,8370222,Top 10
https://github.com/Quy,7977036,None
https://github.com/gregmagolan,7890035,None
https://github.com/dschep,7866750,Top 10
https://github.com/btford,7638760,None
https://github.com/brandonroberts,7588505,None
https://github.com/wardbell,7487995,None
https://github.com/yjbanov,7286975,None
https://github.com/andresgalante,7165812,None
https://github.com/Hanks10100,6863081,Top 10
https://github.com/AndrewKushnir,6834680,None
https://github.com/hwillson,6681690,None
https://github.com/pat270,6624996,None
https://github.com/alan-agius4,6313529,None
https://github.com/nikgraf,6136065,Top 10
https://github.com/rkirov,6080855,None
https://github.com/pvdlg,5948976,None
https://github.com/jeffbcross,5930090,None
https://github.com/crisbeto,5879835,None
https://github.com/mprobst,5678815,None
https://github.com/benlesh,5628560,None
https://github.com/jbogarthyde,5578305,None
https://github.com/sjtrimble,5427540,None
https://github.com/defcc,5402851,Top 10
https://github.com/awwx,5361850,None
https://github.com/camwiegert,5312723,Top 10
https://github.com/vue-bot,5256828,Top 10
https://github.com/StevenBlack,5137752,None
https://github.com/kyliau,5126010,None
https://github.com/bitnenfer,4904709,Top 10
https://github.com/coliff,4867344,None
https://github.com/kazupon,4672736,Top 10
https://github.com/filipesilva,4623460,None
https://github.com/burnsra,4596936,None
https://github.com/horike37,4405380,Top 10
https://github.com/jthoms1,4382027,Top 10
https://github.com/liamdebeasi,4304469,None
https://github.com/Foxandxss,4271675,None
https://github.com/perrygovier,4265690,None
https://github.com/kapunahelewong,4120910,None
https://github.com/posva,4088644,Top 10
https://github.com/JoostK,4070655,None
https://github.com/kensodemann,3994237,None
https://github.com/juliemr,3970145,None
https://github.com/gijsbotje,3920916,None
https://github.com/bassjobsen,3920916,None
https://github.com/vikerman,3869635,None
https://github.com/mikewesthad,3811950,Top 10
https://github.com/mitar,3794540,None
https://github.com/robwormald,3769125,None
https://github.com/ajoslin,3761563,None
https://github.com/minibikini,3681639,Top 10
https://github.com/PatrickJS,3668615,None
https://github.com/HerringtonDarkholme,3650575,Top 10
https://github.com/smerik,3515304,None
https://github.com/ktsn,3504552,Top 10
https://github.com/erikerikson,3461370,Top 10
https://github.com/HyperBrain,3461370,None
https://github.com/supergibbs,3380100,None
https://github.com/BBosman,3380100,None
https://github.com/jgw96,3373773,None
https://github.com/javoski,3358529,Top 10
https://github.com/RafalWilinski,3304035,None
https://github.com/liuyl,3244896,None
https://github.com/glebm,3244896,None
https://github.com/flomotlik,3146700,None
https://github.com/zalog,3109692,None
https://github.com/debergalis,3010885,None
https://github.com/Nopik,2989365,None
https://github.com/jonathanong,2929030,Top 10
https://github.com/jelbourn,2914790,None
https://github.com/cexbrayat,2864535,None
https://github.com/thomas-mcdonald,2839284,None
https://github.com/Yohn,2839284,None
https://github.com/jamesmillerburgess,2680925,None
https://github.com/pnstickne,2515887,Top 10
https://github.com/exoego,2485893,None
https://github.com/sebakerckhof,2474700,None
https://github.com/clark-stevenson,2439648,Top 10
https://github.com/tagliala,2433672,None
https://github.com/m5o,2433672,None
https://github.com/Starsam80,2433672,None
https://github.com/Herst,2433672,None
https://github.com/defunctzombie,2433348,Top 10
https://github.com/laosb,2392210,None
https://github.com/samme,2388822,Top 10
https://github.com/segayuu,2377212,Top 10
https://github.com/ssorallen,2298468,None
https://github.com/ntwb,2298468,None
https://github.com/trotyl,2211220,None
https://github.com/aheckmann,2208038,Top 10
https://github.com/jkzing,2190345,Top 10
https://github.com/gebilaoxiong,2190345,None
https://github.com/Kingwl,2190345,None
https://github.com/hexus,2185518,Top 10
https://github.com/tlindig,2163264,None
https://github.com/lookfirst,2163264,None
https://github.com/kevmoo,2160965,None
https://github.com/naomiblack,2110710,None
https://github.com/JiaLiPassion,2110710,None
https://github.com/ryansb,2108289,None
https://github.com/anubhav94,2103495,None
https://github.com/jteplitz,2060455,None
https://github.com/Jinjiang,2044322,None
https://github.com/acmetech,2028060,None
https://github.com/danielsogl,1978926,None
https://github.com/laardee,1950954,None
https://github.com/dwieeb,1900171,None
https://github.com/lipis,1892856,None
https://github.com/caitp,1859435,None
https://github.com/GeoffreyBooth,1856025,None
https://github.com/billfine,1825086,None
https://github.com/tomscholz,1814200,Top 10
https://github.com/alexdebrie,1793619,None
https://github.com/timhaines,1773535,None
https://github.com/saas786,1757652,None
https://github.com/andriijas,1757652,None
https://github.com/pjbaron,1728084,Top 10
https://github.com/hansl,1658415,None
https://github.com/davidjb,1622448,None
https://github.com/boulox,1622448,None
https://github.com/klaussner,1608555,None
https://github.com/jenniferfell,1608160,None
https://github.com/chembu,1608160,None
https://github.com/phanan,1606253,None
https://github.com/clarkdo,1606253,None
https://github.com/chrisvfritz,1606253,None
https://github.com/blake-newman,1606253,None
https://github.com/S-YOU,1606253,None
https://github.com/zimme,1526065,None
https://github.com/possibilities,1526065,None
https://github.com/vanillajonathan,1487244,None
https://github.com/mrmrs,1487244,None
https://github.com/Varunram,1487244,None
https://github.com/mquandalle,1484820,None
https://github.com/jbavari,1473602,None
https://github.com/Justineo,1460230,None
https://github.com/wKoza,1457395,None
https://github.com/tinayuangao,1457395,None
https://github.com/andrewseguin,1407140,None
https://github.com/dandv,1392408,None
https://github.com/DanielRuf,1368624,Top 10
https://github.com/JLHwung,1354458,Top 10
https://github.com/wilfra,1352040,None
https://github.com/Lausselloic,1352040,None
https://github.com/zol,1278595,None
https://github.com/mgechev,1256375,None
https://github.com/StephenFluin,1256375,None
https://github.com/zodern,1237350,None
https://github.com/vladgolubev,1227213,None
https://github.com/caniszczyk,1216836,None
https://github.com/jakemac53,1206120,None
https://github.com/alfaproject,1206120,None
https://github.com/AmitMY,1202149,None
https://github.com/blakeembrey,1171720,Top 10
https://github.com/sodatea,1168184,None
https://github.com/kaorun343,1168184,None
https://github.com/HcySunYang,1168184,None
https://github.com/radekmie,1154860,None
https://github.com/NoahDragon,1133322,Top 10
https://github.com/neilhem,1081632,None
https://github.com/jsdf,1081632,None
https://github.com/jodytate,1081632,None
https://github.com/jacobrask,1081632,None
https://github.com/iamandrewluca,1081632,None
https://github.com/chiraggmodi,1081632,None
https://github.com/alekitto,1081632,None
https://github.com/TechDavid,1081632,None
https://github.com/Synchro,1081632,None
https://github.com/nathan-muir,1072370,None
https://github.com/vojtajina,1055355,None
https://github.com/svdgraaf,1038411,None
https://github.com/KaelWD,1022161,None
https://github.com/ttowncompiled,1005100,None
https://github.com/Toxicable,1005100,None
https://github.com/johncmckim,975477,None
https://github.com/dougmoscrop,975477,None
https://github.com/alexindeed,975477,None
https://github.com/paulstelzer,969475,None
https://github.com/wangsai,946428,None
https://github.com/vickash,946428,None
https://github.com/smaboshe,946428,None
https://github.com/purwandi,946428,None
https://github.com/ghusse,946428,None
https://github.com/cgunther,946428,None
https://github.com/buraktuyan,946428,None
https://github.com/slaskis,946302,Top 10
https://github.com/dr-dimitru,907390,None
https://github.com/kwalrath,854335,None
https://github.com/josephperrott,854335,None
https://github.com/ayazhafiz,854335,None
https://github.com/PascalPrecht,854335,None
https://github.com/nicka,849609,None
https://github.com/alexcasalboni,849609,None
https://github.com/orblazer,813216,None
https://github.com/vulvulune,813216,None
https://github.com/wrightlabs,811224,None
https://github.com/thomaswelton,811224,None
https://github.com/thekondrashov,811224,None
https://github.com/jamiebuilds,811224,None
https://github.com/haydenbleasel,811224,None
https://github.com/eratzlaff,811224,None
https://github.com/dudebout,811224,None
https://github.com/davethegr8,811224,None
https://github.com/aristath,811224,None
https://github.com/aavmurphy,811224,None
https://github.com/html5cat,783655,None
https://github.com/brianneisler,755208,None
https://github.com/copleykj,742410,None
https://github.com/georgiee,736977,None
https://github.com/ramonornela,736801,None
https://github.com/abennouna,736801,None
https://github.com/dsonet,730115,None
https://github.com/slang25,723741,None
https://github.com/shanehandley,723741,None
https://github.com/jthomas,723741,None
https://github.com/jonsharratt,723741,None
https://github.com/ciaranj,720992,Top 10
https://github.com/TedSander,703570,None
https://github.com/CaerusKaru,703570,None
https://github.com/hassankhan,692274,None
https://github.com/geofflancaster,692274,None
https://github.com/franciscocpg,692274,None
https://github.com/rexrainbow,686151,None
https://github.com/trumbitta,676020,None
https://github.com/tierra,676020,None
https://github.com/prateekgoel,676020,None
https://github.com/petetnt,676020,None
https://github.com/peterblazejewicz,676020,None
https://github.com/nicole,676020,None
https://github.com/martinbean,676020,None
https://github.com/lucascono,676020,None
https://github.com/ggam,676020,None
https://github.com/frabrunelle,676020,None
https://github.com/florianlacreuse,676020,None
https://github.com/budnik,676020,None
https://github.com/bradly,676020,None
https://github.com/bastienmoulia,676020,None
https://github.com/ansman,676020,None
https://github.com/akalicki,676020,None
https://github.com/SSPMark,676020,None
https://github.com/Fabadiculous,660738,None
https://github.com/lacolaco,653315,None
https://github.com/bowenni,653315,None
https://github.com/pixelpicosean,635325,None
https://github.com/joostfarla,629340,None
https://github.com/matheusrocha89,620464,None
https://github.com/ajmark,616828,Top 10
https://github.com/chalin,603060,None
https://github.com/alfonso-presa,603060,None
https://github.com/znck,584092,None
https://github.com/ulivz,584092,None
https://github.com/shasharoman,584092,None
https://github.com/nickmessing,584092,None
https://github.com/imyzf,584092,None
https://github.com/fnlctrl,584092,None
https://github.com/toinevk,577430,None
https://github.com/skirunman,577430,None
https://github.com/RobertLowe,577430,None
https://github.com/Primigenus,577430,None
https://github.com/Fabs,577430,None
https://github.com/toshi0607,566406,None
https://github.com/kbariotis,566406,None
https://github.com/naokiy,552840,Top 10
https://github.com/goderbauer,552805,None
https://github.com/FrederikSchlemmer,552805,None
https://github.com/klouie93,544260,Top 10
https://github.com/aphex,542906,None
https://github.com/Manduro,542906,None
https://github.com/3dd13,542906,None
https://github.com/wojtask9,540816,None
https://github.com/tmorehouse,540816,None
https://github.com/maxiloc,540816,None
https://github.com/jackmu95,540816,None
https://github.com/helmutgranda,540816,None
https://github.com/ryanmurakami,534939,None
https://github.com/NomadBlacky,534939,None
https://github.com/alvinsight,533673,None
https://github.com/qdrj,533673,None
https://github.com/felixbuenemann,528193,None
https://github.com/rowanu,503472,None
https://github.com/santoshyadav198613,502550,None
https://github.com/manekinekko,502550,None
https://github.com/joostme,502550,None
https://github.com/hankduan,502550,None
https://github.com/SekibOmazic,502550,None
https://github.com/wojtkowiak,494940,None
https://github.com/mutdmour,494940,None
https://github.com/gchpaco,494940,None
https://github.com/StorytellerCZ,494940,None
https://github.com/englercj,482847,None
https://github.com/tbarlow12,472005,None
https://github.com/lorengordon,472005,None
https://github.com/rblopes,457434,None
https://github.com/ada-lovecraft,457434,None
https://github.com/mpowaga,453695,None
https://github.com/dburles,453695,None
https://github.com/obenbrahim,452295,None
https://github.com/hterkelsen,452295,None
https://github.com/thomcrowe,440538,None
https://github.com/skierkowski,440538,None
https://github.com/pdaryani,440538,None
https://github.com/dekz,440538,None
https://github.com/andymac4182,440538,None
https://github.com/sqal,438069,None
https://github.com/privatenumber,438069,None
https://github.com/pkaminski,438069,None
https://github.com/mingmingwon,438069,None
https://github.com/lzxb,438069,None
https://github.com/liximomo,438069,None
https://github.com/bluemsn,438069,None
https://github.com/KingMario,438069,None
https://github.com/TadejZupancic,432021,None
https://github.com/michaeltintiuc,426569,None
https://github.com/YoshinoriN,414630,Top 10
https://github.com/zealoushacker,412450,None
https://github.com/trusktr,412450,None
https://github.com/sarunint,402040,None
https://github.com/laskoviymishka,402040,None
https://github.com/juleskremer,402040,None
https://github.com/chirayuk,402040,None
https://github.com/asnowwolf,402040,None
https://github.com/Splaktar,402040,None
https://github.com/sijav,387790,None
https://github.com/rtpHarry,387790,None
https://github.com/jcyuan,381195,None
https://github.com/jorbascrumps,381195,None
https://github.com/cocoademon,381195,None
https://github.com/beeglebug,381195,None
https://github.com/wedgybo,377604,None
https://github.com/stevecaldwell77,377604,None
https://github.com/sime,377604,None
https://github.com/medhoover,377604,None
https://github.com/veered,371205,None
https://github.com/jbaxleyiii,371205,None
https://github.com/edemaine,371205,None
https://github.com/c9s,371205,None
https://github.com/aldeed,371205,None
https://github.com/afifsohaili,362840,Top 10
https://github.com/notrab,360496,Top 10
https://github.com/Antriel,355782,None
https://github.com/ericmdantas,351785,None
https://github.com/dherges,351785,None
https://github.com/cironunes,351785,None
https://github.com/briandennis,349011,None
https://github.com/bensperry,349011,None
https://github.com/Ionitron,349011,None
https://github.com/vkkis93,346137,None
https://github.com/mikepugh,346137,None
https://github.com/darkowlzz,346137,None
https://github.com/leesei,331704,Top 10
https://github.com/Twilrom,330369,None
https://github.com/CaptainN,329960,None
https://github.com/chukitow,326556,Top 10
https://github.com/xdamman,319688,None
https://github.com/mthenw,314670,None
https://github.com/hibooboo2,314670,None
https://github.com/daviskoh,314670,None
https://github.com/danielcondemarin,314670,None
https://github.com/bytekast,314670,None
https://github.com/nhowell,304956,None
https://github.com/woutercommandeur,304956,None
https://github.com/videlais,304956,None
https://github.com/zetsnotdead,301530,None
https://github.com/swseverance,301530,None
https://github.com/martinsik,301530,None
https://github.com/heathkit,301530,None
https://github.com/gjungb,301530,None
https://github.com/georgewilde,301530,None
https://github.com/dariobraun,301530,None
https://github.com/ahasall,301530,None
https://github.com/adeora,301530,None
https://github.com/zephraph,292046,None
https://github.com/yantene,292046,None
https://github.com/william-pan,292046,None
https://github.com/tejitak,292046,None
https://github.com/superwf,292046,None
https://github.com/pi0,292046,None
https://github.com/neelance,292046,None
https://github.com/maciej-ka,292046,None
https://github.com/lyhper,292046,None
https://github.com/jingsam,292046,None
https://github.com/hikerpig,292046,None
https://github.com/gzzhanghao,292046,None
https://github.com/g-plane,292046,None
https://github.com/fenduru,292046,None
https://github.com/eddyerburgh,292046,None
https://github.com/dejour,292046,None
https://github.com/chriscasola,292046,None
https://github.com/bartlomieju,292046,None
https://github.com/asheb,292046,None
https://github.com/Shyam-Chen,292046,None
https://github.com/QingWei-Li,292046,None
https://github.com/JounQin,292046,None
https://github.com/Itisfilipe,292046,None
https://github.com/HusamIbrahim,292046,None
https://github.com/Gcaufy,292046,None
https://github.com/DaKoala,292046,None
https://github.com/Atinux,292046,None
https://github.com/Alex-Sokolov,292046,None
https://github.com/mizzao,288715,None
https://github.com/meonkeys,288715,None
https://github.com/mariapacana,288715,None
https://github.com/fivethirty,288715,None
https://github.com/softprops,283203,None
https://github.com/rwtombaugh,283203,None
https://github.com/raeesbhatti,283203,None
https://github.com/gwsii,283203,None
https://github.com/GuruRAM,283203,None
https://github.com/stoneman1,279543,None
https://github.com/curbengh,276420,Top 10
https://github.com/ihadeed,271453,None
https://github.com/riadhchtara,270372,Top 10
https://github.com/rauchg,270372,None
https://github.com/gmethvin,270372,None
https://github.com/Upperfoot,254130,None
https://github.com/snowbillr,254130,None
https://github.com/jcd-as,254130,None
https://github.com/TyrionGraphiste,253988,Top 10
https://github.com/paulSambolin,251736,None
